04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
06:23:43 [INFO]   [39/240] LSTM_w3_h64_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0118  MAE_test=0.0083
06:23:47 [INFO]     Época 10/50 | Loss=0.007290
06:23:50 [INFO]     Época 20/50 | Loss=0.005277
06:23:54 [INFO]     Época 30/50 | Loss=0.004536
06:23:58 [INFO]     Época 40/50 | Loss=0.004274
06:24:02 [INFO]     Época 50/50 | Loss=0.004241
06:24:02 [INFO]   [40/240] LSTM_w3_h64_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0117  MAE_test=0.0082
06:24:11 [INFO]     Época 10/50 | Loss=0.003084
06:24:19 [INFO]     Época 20/50 | Loss=0.002803
06:24:27 [INFO]     Época 30/50 | Loss=0.002544
06:24:35 [INFO]     Época 40/50 | Loss=0.002463
06:24:43 [INFO]     Época 50/50 | Loss=0.002453
06:24:43 [INFO]   [41/240] LSTM_w3_h64_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0122  MAE_test=0.0089
06:24:48 [INFO]     Época 10/50 | Loss=0.002880
06:24:52 [INFO]     Época 20/50 | Loss=0.002658
06:24:56 [INFO]     Época 30/50 | Loss=0.002563
06:25:00 [INFO]     Época 40/50 | Loss=0.002454
06:25:04 [INFO]     Época 50/50 | Loss=0.002540
06:25:04 [INFO]   [42/240] LSTM_w3_h64_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0119  MAE_test=0.0084
06:25:12 [INFO]     Época 10/50 | Loss=0.002942
06:25:21 [INFO]     Época 20/50 | Loss=0.002620
06:25:29 [INFO]     Época 30/50 | Loss=0.002465
06:25:37 [INFO]     Época 40/50 | Loss=0.002408
06:25:45 [INFO]     Época 50/50 | Loss=0.002447
06:25:45 [INFO]   [43/240] LSTM_w3_h64_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0122  MAE_test=0.0088
06:25:49 [INFO]     Época 10/50 | Loss=0.003495
06:25:54 [INFO]     Época 20/50 | Loss=0.002562
06:25:58 [INFO]     Época 30/50 | Loss=0.002466
06:26:02 [INFO]     Época 40/50 | Loss=0.002391
06:26:06 [INFO]     Época 50/50 | Loss=0.002447
06:26:06 [INFO]   [44/240] LSTM_w3_h64_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0118  MAE_test=0.0084
06:26:15 [INFO]     Época 10/50 | Loss=0.007107
06:26:23 [INFO]     Época 20/50 | Loss=0.005839
06:26:32 [INFO]     Época 30/50 | Loss=0.005636
06:26:40 [INFO]     Época 40/50 | Loss=0.005366
06:26:48 [INFO]     Época 50/50 | Loss=0.005619
06:26:48 [INFO]   [45/240] LSTM_w3_h64_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0142  MAE_test=0.0109
06:26:53 [INFO]     Época 10/50 | Loss=0.007030
06:26:57 [INFO]     Época 20/50 | Loss=0.005749
06:27:01 [INFO]     Época 30/50 | Loss=0.005437
06:27:06 [INFO]     Época 40/50 | Loss=0.005392
06:27:10 [INFO]     Época 50/50 | Loss=0.005506
06:27:10 [INFO]   [46/240] LSTM_w3_h64_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0091
06:27:18 [INFO]     Época 10/50 | Loss=0.007444
06:27:27 [INFO]     Época 20/50 | Loss=0.005568
06:27:35 [INFO]     Época 30/50 | Loss=0.005202
06:27:44 [INFO]     Época 40/50 | Loss=0.005112
06:27:52 [INFO]     Época 50/50 | Loss=0.005276
06:27:52 [INFO]   [47/240] LSTM_w3_h64_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0133  MAE_test=0.0099
06:27:57 [INFO]     Época 10/50 | Loss=0.008587
06:28:01 [INFO]     Época 20/50 | Loss=0.005877
06:28:06 [INFO]     Época 30/50 | Loss=0.005344
06:28:10 [INFO]     Época 40/50 | Loss=0.005233
06:28:14 [INFO]     Época 50/50 | Loss=0.005099
06:28:14 [INFO]   [48/240] LSTM_w3_h64_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0085
06:28:22 [INFO]     Época 10/50 | Loss=0.002305
06:28:29 [INFO]     Época 20/50 | Loss=0.002147
06:28:36 [INFO]     Época 30/50 | Loss=0.002103
06:28:43 [INFO]     Época 40/50 | Loss=0.002062
06:28:51 [INFO]     Época 50/50 | Loss=0.001982
06:28:51 [INFO]   [49/240] LSTM_w4_h16_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0124  MAE_test=0.0092
06:28:54 [INFO]     Época 10/50 | Loss=0.002639
06:28:58 [INFO]     Época 20/50 | Loss=0.002078
06:29:02 [INFO]     Época 30/50 | Loss=0.002101
06:29:06 [INFO]     Época 40/50 | Loss=0.002024
06:29:09 [INFO]     Época 50/50 | Loss=0.001982
06:29:09 [INFO]   [50/240] LSTM_w4_h16_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0120  MAE_test=0.0086
06:29:17 [INFO]     Época 10/50 | Loss=0.002700
06:29:24 [INFO]     Época 20/50 | Loss=0.002093
06:29:31 [INFO]     Época 30/50 | Loss=0.002036
06:29:38 [INFO]     Época 40/50 | Loss=0.002023
06:29:46 [INFO]     Época 50/50 | Loss=0.001978
06:29:46 [INFO]   [51/240] LSTM_w4_h16_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0122  MAE_test=0.0089
06:29:49 [INFO]     Época 10/50 | Loss=0.004302
06:29:53 [INFO]     Época 20/50 | Loss=0.002324
06:29:57 [INFO]     Época 30/50 | Loss=0.002069
06:30:01 [INFO]     Época 40/50 | Loss=0.001986
06:30:04 [INFO]     Época 50/50 | Loss=0.001951
06:30:04 [INFO]   [52/240] LSTM_w4_h16_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0117  MAE_test=0.0084
06:30:12 [INFO]     Época 10/50 | Loss=0.010244
06:30:19 [INFO]     Época 20/50 | Loss=0.009452
06:30:27 [INFO]     Época 30/50 | Loss=0.009428
06:30:34 [INFO]     Época 40/50 | Loss=0.009417
06:30:42 [INFO]     Época 50/50 | Loss=0.009335
06:30:42 [INFO]   [53/240] LSTM_w4_h16_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0139  MAE_test=0.0104
06:30:46 [INFO]     Época 10/50 | Loss=0.012623
06:30:49 [INFO]     Época 20/50 | Loss=0.009556
06:30:53 [INFO]     Época 30/50 | Loss=0.009542
06:30:57 [INFO]     Época 40/50 | Loss=0.009690
06:31:01 [INFO]     Época 50/50 | Loss=0.009520
06:31:01 [INFO]   [54/240] LSTM_w4_h16_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0123  MAE_test=0.0088
06:31:08 [INFO]     Época 10/50 | Loss=0.012114
06:31:16 [INFO]     Época 20/50 | Loss=0.009789
06:31:23 [INFO]     Época 30/50 | Loss=0.009385
06:31:31 [INFO]     Época 40/50 | Loss=0.009233
06:31:38 [INFO]     Época 50/50 | Loss=0.009050
06:31:38 [INFO]   [55/240] LSTM_w4_h16_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0132  MAE_test=0.0097
06:31:42 [INFO]     Época 10/50 | Loss=0.015245
06:31:46 [INFO]     Época 20/50 | Loss=0.011117
06:31:50 [INFO]     Época 30/50 | Loss=0.010063
06:31:54 [INFO]     Época 40/50 | Loss=0.009715
06:31:57 [INFO]     Época 50/50 | Loss=0.009520
06:31:57 [INFO]   [56/240] LSTM_w4_h16_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0119  MAE_test=0.0085
06:32:05 [INFO]     Época 10/50 | Loss=0.002478
06:32:13 [INFO]     Época 20/50 | Loss=0.002277
06:32:21 [INFO]     Época 30/50 | Loss=0.002271
06:32:29 [INFO]     Época 40/50 | Loss=0.002205
06:32:37 [INFO]     Época 50/50 | Loss=0.002072
06:32:37 [INFO]   [57/240] LSTM_w4_h16_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0141  MAE_test=0.0108
06:32:41 [INFO]     Época 10/50 | Loss=0.002885
06:32:45 [INFO]     Época 20/50 | Loss=0.002246
06:32:49 [INFO]     Época 30/50 | Loss=0.002197
06:32:53 [INFO]     Época 40/50 | Loss=0.002158
06:32:57 [INFO]     Época 50/50 | Loss=0.002063
06:32:57 [INFO]   [58/240] LSTM_w4_h16_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0124  MAE_test=0.0091
06:33:05 [INFO]     Época 10/50 | Loss=0.003050
06:33:13 [INFO]     Época 20/50 | Loss=0.002196
06:33:21 [INFO]     Época 30/50 | Loss=0.002194
06:33:29 [INFO]     Época 40/50 | Loss=0.002136
06:33:37 [INFO]     Época 50/50 | Loss=0.002047
06:33:37 [INFO]   [59/240] LSTM_w4_h16_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0134  MAE_test=0.0101
06:33:41 [INFO]     Época 10/50 | Loss=0.004891
06:33:45 [INFO]     Época 20/50 | Loss=0.002376
06:33:49 [INFO]     Época 30/50 | Loss=0.002148
06:33:53 [INFO]     Época 40/50 | Loss=0.002094
06:33:57 [INFO]     Época 50/50 | Loss=0.002038
06:33:57 [INFO]   [60/240] LSTM_w4_h16_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0086
06:34:05 [INFO]     Época 10/50 | Loss=0.014318
06:34:14 [INFO]     Época 20/50 | Loss=0.011978
06:34:22 [INFO]     Época 30/50 | Loss=0.011630
06:34:30 [INFO]     Época 40/50 | Loss=0.010570
06:34:38 [INFO]     Época 50/50 | Loss=0.010543
06:34:38 [INFO]   [61/240] LSTM_w4_h16_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0170  MAE_test=0.0137
06:34:42 [INFO]     Época 10/50 | Loss=0.015549
06:34:46 [INFO]     Época 20/50 | Loss=0.011950
06:34:51 [INFO]     Época 30/50 | Loss=0.011565
06:34:55 [INFO]     Época 40/50 | Loss=0.010800
06:34:59 [INFO]     Época 50/50 | Loss=0.010697
06:34:59 [INFO]   [62/240] LSTM_w4_h16_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0119  MAE_test=0.0084
06:35:07 [INFO]     Época 10/50 | Loss=0.016968
06:35:15 [INFO]     Época 20/50 | Loss=0.012700
06:35:23 [INFO]     Época 30/50 | Loss=0.011728
06:35:32 [INFO]     Época 40/50 | Loss=0.010579
06:35:40 [INFO]     Época 50/50 | Loss=0.010482
06:35:40 [INFO]   [63/240] LSTM_w4_h16_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0149  MAE_test=0.0116
06:35:44 [INFO]     Época 10/50 | Loss=0.017901
06:35:48 [INFO]     Época 20/50 | Loss=0.014495
06:35:52 [INFO]     Época 30/50 | Loss=0.012516
06:35:57 [INFO]     Época 40/50 | Loss=0.010981
06:36:01 [INFO]     Época 50/50 | Loss=0.010829
06:36:01 [INFO]   [64/240] LSTM_w4_h16_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0121  MAE_test=0.0086
06:36:08 [INFO]     Época 10/50 | Loss=0.002408
06:36:15 [INFO]     Época 20/50 | Loss=0.002191
06:36:23 [INFO]     Época 30/50 | Loss=0.002147
06:36:30 [INFO]     Época 40/50 | Loss=0.002088
06:36:37 [INFO]     Época 50/50 | Loss=0.001984
06:36:37 [INFO]   [65/240] LSTM_w4_h32_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0123  MAE_test=0.0090
06:36:41 [INFO]     Época 10/50 | Loss=0.002744
06:36:45 [INFO]     Época 20/50 | Loss=0.002187
06:36:48 [INFO]     Época 30/50 | Loss=0.002136
06:36:52 [INFO]     Época 40/50 | Loss=0.002054
06:36:56 [INFO]     Época 50/50 | Loss=0.001980
06:36:56 [INFO]   [66/240] LSTM_w4_h32_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0118  MAE_test=0.0084
06:37:03 [INFO]     Época 10/50 | Loss=0.002657
06:37:10 [INFO]     Época 20/50 | Loss=0.002144
06:37:18 [INFO]     Época 30/50 | Loss=0.002091
06:37:25 [INFO]     Época 40/50 | Loss=0.002043
06:37:32 [INFO]     Época 50/50 | Loss=0.001977
06:37:32 [INFO]   [67/240] LSTM_w4_h32_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0123  MAE_test=0.0090
06:37:36 [INFO]     Época 10/50 | Loss=0.003287
06:37:40 [INFO]     Época 20/50 | Loss=0.002296
06:37:43 [INFO]     Época 30/50 | Loss=0.002136
06:37:47 [INFO]     Época 40/50 | Loss=0.002030
06:37:51 [INFO]     Época 50/50 | Loss=0.001983
06:37:51 [INFO]   [68/240] LSTM_w4_h32_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0118  MAE_test=0.0085
06:37:58 [INFO]     Época 10/50 | Loss=0.006669
06:38:06 [INFO]     Época 20/50 | Loss=0.006264
06:38:13 [INFO]     Época 30/50 | Loss=0.006238
06:38:21 [INFO]     Época 40/50 | Loss=0.005963
06:38:28 [INFO]     Época 50/50 | Loss=0.005882
06:38:28 [INFO]   [69/240] LSTM_w4_h32_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0125  MAE_test=0.0091
06:38:32 [INFO]     Época 10/50 | Loss=0.007699
06:38:36 [INFO]     Época 20/50 | Loss=0.006517
06:38:40 [INFO]     Época 30/50 | Loss=0.006154
06:38:43 [INFO]     Época 40/50 | Loss=0.005956
06:38:47 [INFO]     Época 50/50 | Loss=0.006011
06:38:47 [INFO]   [70/240] LSTM_w4_h32_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0097
06:38:55 [INFO]     Época 10/50 | Loss=0.007450
06:39:02 [INFO]     Época 20/50 | Loss=0.006403
06:39:10 [INFO]     Época 30/50 | Loss=0.006149
06:39:17 [INFO]     Época 40/50 | Loss=0.005845
06:39:25 [INFO]     Época 50/50 | Loss=0.005726
06:39:25 [INFO]   [71/240] LSTM_w4_h32_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0124  MAE_test=0.0091
06:39:28 [INFO]     Época 10/50 | Loss=0.009208
06:39:32 [INFO]     Época 20/50 | Loss=0.007113
06:39:36 [INFO]     Época 30/50 | Loss=0.006438
06:39:40 [INFO]     Época 40/50 | Loss=0.006036
06:39:44 [INFO]     Época 50/50 | Loss=0.005931
06:39:44 [INFO]   [72/240] LSTM_w4_h32_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0121  MAE_test=0.0088
06:39:52 [INFO]     Época 10/50 | Loss=0.002638
06:40:00 [INFO]     Época 20/50 | Loss=0.002368
06:40:08 [INFO]     Época 30/50 | Loss=0.002386
06:40:15 [INFO]     Época 40/50 | Loss=0.002284
06:40:23 [INFO]     Época 50/50 | Loss=0.002114
06:40:23 [INFO]   [73/240] LSTM_w4_h32_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0139  MAE_test=0.0105
06:40:27 [INFO]     Época 10/50 | Loss=0.002836
06:40:32 [INFO]     Época 20/50 | Loss=0.002339
06:40:36 [INFO]     Época 30/50 | Loss=0.002278
06:40:40 [INFO]     Época 40/50 | Loss=0.002183
06:40:44 [INFO]     Época 50/50 | Loss=0.002108
06:40:44 [INFO]   [74/240] LSTM_w4_h32_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0126  MAE_test=0.0093
06:40:52 [INFO]     Época 10/50 | Loss=0.002963
06:41:00 [INFO]     Época 20/50 | Loss=0.002283
06:41:08 [INFO]     Época 30/50 | Loss=0.002275
06:41:16 [INFO]     Época 40/50 | Loss=0.002185
06:41:23 [INFO]     Época 50/50 | Loss=0.002076
06:41:23 [INFO]   [75/240] LSTM_w4_h32_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0134  MAE_test=0.0102
06:41:27 [INFO]     Época 10/50 | Loss=0.003877
06:41:32 [INFO]     Época 20/50 | Loss=0.002402
06:41:36 [INFO]     Época 30/50 | Loss=0.002241
06:41:40 [INFO]     Época 40/50 | Loss=0.002157
06:41:44 [INFO]     Época 50/50 | Loss=0.002081
06:41:44 [INFO]   [76/240] LSTM_w4_h32_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0122  MAE_test=0.0089
06:41:52 [INFO]     Época 10/50 | Loss=0.008551
06:42:00 [INFO]     Época 20/50 | Loss=0.008039
06:42:08 [INFO]     Época 30/50 | Loss=0.007592
06:42:16 [INFO]     Época 40/50 | Loss=0.007083
06:42:25 [INFO]     Época 50/50 | Loss=0.007436
06:42:25 [INFO]   [77/240] LSTM_w4_h32_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0171  MAE_test=0.0133
06:42:29 [INFO]     Época 10/50 | Loss=0.010112
06:42:33 [INFO]     Época 20/50 | Loss=0.007951
06:42:37 [INFO]     Época 30/50 | Loss=0.007561
06:42:41 [INFO]     Época 40/50 | Loss=0.007215
06:42:46 [INFO]     Época 50/50 | Loss=0.006728
06:42:46 [INFO]   [78/240] LSTM_w4_h32_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0119  MAE_test=0.0084
06:42:54 [INFO]     Época 10/50 | Loss=0.010139
06:43:02 [INFO]     Época 20/50 | Loss=0.007917
06:43:10 [INFO]     Época 30/50 | Loss=0.007292
06:43:18 [INFO]     Época 40/50 | Loss=0.006833
06:43:26 [INFO]     Época 50/50 | Loss=0.007168
06:43:26 [INFO]   [79/240] LSTM_w4_h32_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0145  MAE_test=0.0111
06:43:31 [INFO]     Época 10/50 | Loss=0.012201
06:43:35 [INFO]     Época 20/50 | Loss=0.008853
06:43:39 [INFO]     Época 30/50 | Loss=0.007771
06:43:43 [INFO]     Época 40/50 | Loss=0.006940
06:43:47 [INFO]     Época 50/50 | Loss=0.006633
06:43:47 [INFO]   [80/240] LSTM_w4_h32_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0135  MAE_test=0.0100
06:43:55 [INFO]     Época 10/50 | Loss=0.002468
06:44:02 [INFO]     Época 20/50 | Loss=0.002245
06:44:09 [INFO]     Época 30/50 | Loss=0.002176
06:44:16 [INFO]     Época 40/50 | Loss=0.002095
06:44:24 [INFO]     Época 50/50 | Loss=0.001992
06:44:24 [INFO]   [81/240] LSTM_w4_h64_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0123  MAE_test=0.0089
06:44:27 [INFO]     Época 10/50 | Loss=0.002897
06:44:31 [INFO]     Época 20/50 | Loss=0.002282
06:44:35 [INFO]     Época 30/50 | Loss=0.002174
06:44:39 [INFO]     Época 40/50 | Loss=0.002109
06:44:42 [INFO]     Época 50/50 | Loss=0.002005
06:44:42 [INFO]   [82/240] LSTM_w4_h64_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0119  MAE_test=0.0085
06:44:50 [INFO]     Época 10/50 | Loss=0.002790
06:44:57 [INFO]     Época 20/50 | Loss=0.002211
06:45:04 [INFO]     Época 30/50 | Loss=0.002145
06:45:11 [INFO]     Época 40/50 | Loss=0.002084
06:45:19 [INFO]     Época 50/50 | Loss=0.002003
06:45:19 [INFO]   [83/240] LSTM_w4_h64_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0122  MAE_test=0.0089
06:45:22 [INFO]     Época 10/50 | Loss=0.003461
06:45:26 [INFO]     Época 20/50 | Loss=0.002430
06:45:30 [INFO]     Época 30/50 | Loss=0.002187
06:45:34 [INFO]     Época 40/50 | Loss=0.002088
06:45:37 [INFO]     Época 50/50 | Loss=0.002014
06:45:37 [INFO]   [84/240] LSTM_w4_h64_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0118  MAE_test=0.0085
06:45:45 [INFO]     Época 10/50 | Loss=0.005012
06:45:52 [INFO]     Época 20/50 | Loss=0.004560
06:46:00 [INFO]     Época 30/50 | Loss=0.004378
06:46:07 [INFO]     Época 40/50 | Loss=0.004090
06:46:15 [INFO]     Época 50/50 | Loss=0.004105
06:46:15 [INFO]   [85/240] LSTM_w4_h64_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0116  MAE_test=0.0081
06:46:19 [INFO]     Época 10/50 | Loss=0.005620
06:46:22 [INFO]     Época 20/50 | Loss=0.004689
06:46:26 [INFO]     Época 30/50 | Loss=0.004344
06:46:30 [INFO]     Época 40/50 | Loss=0.004125
06:46:34 [INFO]     Época 50/50 | Loss=0.004321
06:46:34 [INFO]   [86/240] LSTM_w4_h64_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0116  MAE_test=0.0082
06:46:41 [INFO]     Época 10/50 | Loss=0.005690
06:46:49 [INFO]     Época 20/50 | Loss=0.004527
06:46:56 [INFO]     Época 30/50 | Loss=0.004243
06:47:04 [INFO]     Época 40/50 | Loss=0.003932
06:47:11 [INFO]     Época 50/50 | Loss=0.003912
06:47:11 [INFO]   [87/240] LSTM_w4_h64_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0114  MAE_test=0.0080
06:47:15 [INFO]     Época 10/50 | Loss=0.006713
06:47:19 [INFO]     Época 20/50 | Loss=0.005194
06:47:23 [INFO]     Época 30/50 | Loss=0.004521
06:47:27 [INFO]     Época 40/50 | Loss=0.004096
06:47:30 [INFO]     Época 50/50 | Loss=0.004227
06:47:30 [INFO]   [88/240] LSTM_w4_h64_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0087
06:47:38 [INFO]     Época 10/50 | Loss=0.002815
06:47:46 [INFO]     Época 20/50 | Loss=0.002510
06:47:54 [INFO]     Época 30/50 | Loss=0.002443
06:48:02 [INFO]     Época 40/50 | Loss=0.002360
06:48:10 [INFO]     Época 50/50 | Loss=0.002141
06:48:10 [INFO]   [89/240] LSTM_w4_h64_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0142  MAE_test=0.0108
06:48:14 [INFO]     Época 10/50 | Loss=0.002688
06:48:18 [INFO]     Época 20/50 | Loss=0.002426
06:48:22 [INFO]     Época 30/50 | Loss=0.002354
06:48:26 [INFO]     Época 40/50 | Loss=0.002278
06:48:31 [INFO]     Época 50/50 | Loss=0.002142
06:48:31 [INFO]   [90/240] LSTM_w4_h64_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0124  MAE_test=0.0091
06:48:38 [INFO]     Época 10/50 | Loss=0.002611
06:48:46 [INFO]     Época 20/50 | Loss=0.002335
06:48:54 [INFO]     Época 30/50 | Loss=0.002334
06:49:02 [INFO]     Época 40/50 | Loss=0.002251
06:49:10 [INFO]     Época 50/50 | Loss=0.002119
06:49:10 [INFO]   [91/240] LSTM_w4_h64_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0136  MAE_test=0.0103
06:49:14 [INFO]     Época 10/50 | Loss=0.003129
06:49:18 [INFO]     Época 20/50 | Loss=0.002339
06:49:22 [INFO]     Época 30/50 | Loss=0.002288
06:49:26 [INFO]     Época 40/50 | Loss=0.002201
06:49:30 [INFO]     Época 50/50 | Loss=0.002100
06:49:30 [INFO]   [92/240] LSTM_w4_h64_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0122  MAE_test=0.0089
06:49:39 [INFO]     Época 10/50 | Loss=0.006511
06:49:47 [INFO]     Época 20/50 | Loss=0.006148
06:49:55 [INFO]     Época 30/50 | Loss=0.005498
06:50:03 [INFO]     Época 40/50 | Loss=0.005671
06:50:12 [INFO]     Época 50/50 | Loss=0.005232
06:50:12 [INFO]   [93/240] LSTM_w4_h64_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0164  MAE_test=0.0129
06:50:16 [INFO]     Época 10/50 | Loss=0.006917
06:50:20 [INFO]     Época 20/50 | Loss=0.005793
06:50:24 [INFO]     Época 30/50 | Loss=0.005545
06:50:28 [INFO]     Época 40/50 | Loss=0.005183
06:50:32 [INFO]     Época 50/50 | Loss=0.004916
06:50:32 [INFO]   [94/240] LSTM_w4_h64_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0124  MAE_test=0.0092
06:50:41 [INFO]     Época 10/50 | Loss=0.006882
06:50:49 [INFO]     Época 20/50 | Loss=0.005691
06:50:57 [INFO]     Época 30/50 | Loss=0.005246
06:51:05 [INFO]     Época 40/50 | Loss=0.005311
06:51:14 [INFO]     Época 50/50 | Loss=0.005052
06:51:14 [INFO]   [95/240] LSTM_w4_h64_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0148  MAE_test=0.0113
06:51:18 [INFO]     Época 10/50 | Loss=0.008170
06:51:22 [INFO]     Época 20/50 | Loss=0.006008
06:51:26 [INFO]     Época 30/50 | Loss=0.005281
06:51:31 [INFO]     Época 40/50 | Loss=0.005028
06:51:35 [INFO]     Época 50/50 | Loss=0.004696
06:51:35 [INFO]   [96/240] LSTM_w4_h64_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0123  MAE_test=0.0089
06:51:42 [INFO]     Época 10/50 | Loss=0.002309
06:51:49 [INFO]     Época 20/50 | Loss=0.002099
06:51:56 [INFO]     Época 30/50 | Loss=0.002031
06:52:04 [INFO]     Época 40/50 | Loss=0.001977
06:52:11 [INFO]     Época 50/50 | Loss=0.001971
06:52:11 [INFO]   [97/240] LSTM_w5_h16_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0120  MAE_test=0.0087
06:52:15 [INFO]     Época 10/50 | Loss=0.002839
06:52:20 [INFO]     Época 20/50 | Loss=0.002104
06:52:24 [INFO]     Época 30/50 | Loss=0.002012
06:52:29 [INFO]     Época 40/50 | Loss=0.001971
06:52:33 [INFO]     Época 50/50 | Loss=0.001982
06:52:33 [INFO]   [98/240] LSTM_w5_h16_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0120  MAE_test=0.0088
06:52:42 [INFO]     Época 10/50 | Loss=0.002849
06:52:52 [INFO]     Época 20/50 | Loss=0.002074
06:53:01 [INFO]     Época 30/50 | Loss=0.001975
06:53:10 [INFO]     Época 40/50 | Loss=0.001931
06:53:19 [INFO]     Época 50/50 | Loss=0.001944
06:53:19 [INFO]   [99/240] LSTM_w5_h16_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0118  MAE_test=0.0085
06:53:23 [INFO]     Época 10/50 | Loss=0.004317
06:53:28 [INFO]     Época 20/50 | Loss=0.002425
06:53:33 [INFO]     Época 30/50 | Loss=0.002047
06:53:37 [INFO]     Época 40/50 | Loss=0.001953
06:53:42 [INFO]     Época 50/50 | Loss=0.001968
